fiscal_year,SubCustomer,EntitySizeText,AnyEntityUSplaceOfPerformance,IsEntityAbove1990constantReportingThreshold,IsEntityAbove2016constantReportingThreshold,EntityCount,AllContractorCount,SumOfNumberOfActions,SumOfObligatedAmount
2000,Air Force,Small,0,0,0,91,91,121,-1617737.0
2000,Air Force,Small,0,0,1,553,553,736,18710999.0
2000,Air Force,Small,0,1,1,5713,5906,30936,10894457728.0
2000,Air Force,Small,1,1,1,3,3,22,1841625.0
2000,Air Force,Small,NULL,0,0,3,3,0,0.0
2000,Air Force,Large,0,0,1,3,8,45,5407339.0
2000,Air Force,Large,0,1,1,157,197,19669,38403254937.0
2000,Air Force,Large,1,1,1,3,3,27,483061646.0
2000,Air Force,Medium,0,0,0,13,13,18,-466071.0
2000,Air Force,Medium,0,0,1,69,70,89,2224160.0
2000,Air Force,Medium,0,1,1,1032,1087,5035,2699245054.0
2000,Air Force,Medium,1,0,0,6,6,10,-632845.0
2000,Air Force,Medium,1,0,1,81,81,88,3026719.0
2000,Air Force,Medium,1,1,1,720,724,2313,1136537876.0
2000,Air Force,Medium,NULL,0,0,5,5,0,0.0
2000,Air Force,NULL,NULL,NULL,NULL,1,1,23,20219025.0
2000,Army,Small,0,0,0,116,116,164,-3460714.0
2000,Army,Small,0,0,1,911,911,1754,44563747.0
2000,Army,Small,0,1,1,9327,9692,50926,17858206455.0
2000,Army,Small,1,0,1,1,1,1,42752.0
2000,Army,Small,1,1,1,5,5,50,6195183.0
2000,Army,Small,NULL,0,0,4,4,0,0.0
2000,Army,Small,NULL,0,1,1,1,1,10092.0
2000,Army,Small,NULL,1,1,3,3,1,27987.0
2000,Army,Large,0,0,1,3,6,21,9697859.0
2000,Army,Large,0,1,1,184,239,19495,24260222877.0
2000,Army,Large,1,1,1,6,7,1193,760848425.0
2000,Army,Medium,0,0,0,16,16,40,-2634329.0
2000,Army,Medium,0,0,1,120,123,143,4987430.0
2000,Army,Medium,0,1,1,1913,2012,10579,7143557296.0
2000,Army,Medium,1,0,0,12,12,18,-1933531.0
2000,Army,Medium,1,0,1,149,149,174,6310438.0
2000,Army,Medium,1,1,1,1271,1280,5061,1945255197.0
2000,Army,Medium,NULL,0,0,17,17,55,14246.0
2000,Army,Medium,NULL,0,1,7,7,22,351826.0
2000,Army,Medium,NULL,1,1,1,1,1,511133.0
2000,Army,NULL,NULL,NULL,NULL,1,1,12,9391394.0
2000,Army,Unlabeled Vendor,NULL,1,1,1,1,4,9448932.0
2000,DLA,Small,0,0,0,17,17,26,-1423811.0
2000,DLA,Small,0,0,1,230,230,281,4796953.0
2000,DLA,Small,0,1,1,3237,3436,26044,5251483527.0
2000,DLA,Small,NULL,0,0,24,24,0,0.0
2000,DLA,Small,NULL,1,1,1,1,0,0.0
2000,DLA,Large,0,0,1,1,3,12,1784249.0
2000,DLA,Large,0,1,1,123,155,14312,5365893649.0
2000,DLA,Large,1,1,1,6,6,22,413895611.0
2000,DLA,Medium,0,0,0,3,3,4,-278356.0
2000,DLA,Medium,0,0,1,32,32,33,1292575.0
2000,DLA,Medium,0,1,1,504,537,3938,1784633775.0
2000,DLA,Medium,1,0,1,7,7,9,324400.0
2000,DLA,Medium,1,1,1,127,131,505,719283556.0
2000,DLA,Medium,NULL,0,0,6,6,0,0.0
2000,DLA,Medium,NULL,1,1,1,1,0,0.0
2000,DLA,NULL,NULL,NULL,NULL,1,1,6,3403008.0
2000,MDA,Small,0,1,1,28,28,157,133477080.0
2000,MDA,Large,0,1,1,11,11,244,1778981816.0
2000,MDA,Medium,1,1,1,2,2,16,29934942.0
2000,MilitaryHealth,Small,0,1,1,1,1,1,1177209.0
2000,MilitaryHealth,Large,0,0,0,1,1,1,1236248.0
2000,MilitaryHealth,Large,0,1,1,6,6,106,1269154599.0
2000,MilitaryHealth,Medium,0,0,0,2,2,3,-76696.0
2000,MilitaryHealth,Medium,0,1,1,4,4,49,664356291.0
2000,Navy,Small,0,0,0,187,187,374,-2446693.0
2000,Navy,Small,0,0,1,906,907,1770,32100700.0
2000,Navy,Small,0,1,1,7669,8022,58798,14816661868.0
2000,Navy,Small,1,0,1,1,1,1,42407.0
2000,Navy,Small,1,1,1,5,5,9,700823.0
2000,Navy,Small,NULL,0,0,14,14,1,69771.0
2000,Navy,Small,NULL,1,1,2,2,2,40532.0
2000,Navy,Large,0,0,1,1,1,5,445356.0
2000,Navy,Large,0,1,1,159,247,27916,36128709240.0
2000,Navy,Large,1,0,1,1,1,1,39813.0
2000,Navy,Large,1,1,1,5,6,178,37916882.0
2000,Navy,Medium,0,0,0,28,28,66,-1062065.0
2000,Navy,Medium,0,0,1,129,129,187,4443011.0
2000,Navy,Medium,0,1,1,1372,1442,11268,5101766155.0
2000,Navy,Medium,1,0,0,10,10,17,-1577454.0
2000,Navy,Medium,1,0,1,89,89,103,3690297.0
2000,Navy,Medium,1,1,1,892,907,3612,1102065236.0
2000,Navy,Medium,NULL,0,0,18,18,1,0.0
2000,Navy,Medium,NULL,0,1,1,1,1,28276.0
2000,Navy,Medium,NULL,1,1,2,2,0,0.0
